title,price,brand,quantity,product_code
"One Good Peanut Curd, 2 x 500 g Multipack",₹198,One Good,2 x 500 g,1229863
"Yakult Probiotic Fermented Milk Drink - Light, 4x65 ml Multipack",,Yakult,4x65 ml,1209280
"Nestle A+ Slim Dahi - Low-Fat Curd, 380 g Cup",₹85,Nestle A+,,206701
"Tasties Biscuits - Osmania, 2x200 g Multipack",₹238,Tasties,2x200 g,1203304
"Milky Mist Mozzarella - Shredded, Pizza, Cheese, Great Source Of Protein, Rich In Taste, 200 g Pouch",₹160,Milky Mist,200 g,40206820
"Milky Mist Fresh Cream - Medium Fat, Rich Smooth Texture, 250 ml",,Milky Mist,,40121096
"Amul Ice Cream - Tricone, Butterscotch, 4 x 120 ml Multipack",₹140,Amul,4 x 120 ml,1223457
"AKSHAYAKALPA Cooking Butter - Unsalted, Organic, Tub, 3x200 g Multipack",₹690,AKSHAYAKALPA,3x200 g,1213679
"Go Butter Milk - Ginger & Jeera (Spiced), 5x200 ml (Multipack)",,Go,5x200 ml,1209723
"Britannia Fudge It Brownie - Chocolate, 40 g",₹20,Britannia,,40204406
"Milky Mist Lactose Free Toned Milk - UHT Sterilized, Easy To Digest, 250 ml",,Milky Mist,,40298535
"Amul Sugar Free Ice Cream - Shahi Anjeer, With Chocolate Sauce, 4 x 125 ml Multipack",,Amul,4 x 125 ml,1223460
"Britannia Bread - Healthy Slice, 450 g",,Britannia,,40092247
"The Baker's Dozen 100% Whole Wheat Pav Sourdough, 2X220 g Multipack",,The Baker's Dozen,2X220 g,1222168
"kwality walls Magnum Ice Cream Sticks - Brownie, 4 x 80 ml Multipack",₹396,kwality walls,4 x 80 ml,1222892
"fresho! Signature Fresh Croissant Butter, 150 g",,fresho! Signature,,40037504
"Milky Mist Mishti Doi, 5x100 g Multipack",,Milky Mist,5x100 g,1209138
"Go Supremo Milk, 12x1 L Multipack",₹984,Go,12x1 L,1202408
"So Good Plant-Based Almond Beverage - Vanilla, 4x200 ml Multipack (Pack of 4)",₹300,So Good,4x200 ml,1209229
"Elite Choco Brownie Cake, 50 g Pouch",,Elite,,40321713
"Sunfeast Caker Swiss Roll Cake - Chocolate, 6x23 g Multipack",₹60,Sunfeast,6x23 g,1212643
"MODERN  Sandwich Supreme Bread - Baked For Sandwiches, 800 g",₹90,MODERN,,40223051
"kwality walls Magnum Ice Cream Sticks - Almond, 4 x 80 ml Multipack",₹396,kwality walls,4 x 80 ml,1222889
"kwality walls Double Chocolate Cornetto Frozen Dessert, 4 x 105 ml Multipack",₹160,kwality walls,4 x 105 ml,1222885
"Amul Kool Cafe, 5x200 ml (Multipack)",,Amul,5x200 ml,1209724
"Amul Ice Cream - Tricone, Choco Crunch, 4 x 120 ml Multipack",₹140,Amul,4 x 120 ml,1223466
"Health on Plants Classic Tofu - Handcrafted, Non GMO, Vegan, Keto-friendly, 200 g",,Health on Plants,,40238511
"The Health Factory Zero Maida Bread - Simply Multi Grain, 250 g",₹70,The Health Factory,,40291988
"Amul Ice Cream - Tricone, Two In One, 4 x 120 ml Multipack",₹140,Amul,4 x 120 ml,1223468
"Milky Mist Khova - Unsweetened, Creamy Texture, Milky Aroma, 200 g Pouch",,Milky Mist,,40003160
"fresho! Burger Buns - Preservative Free, 150 g (2 pcs)",,fresho!,,40025356
"The Baker's Dozen Sourdough - Four Grain, 100% Whole Wheat, 370 g",,The Baker's Dozen,,40169949
"fresho! Milk Bread - Preservative Free, 400 g",,fresho!,,40037466
"Amul Ice Cream - Choco Almond 'N' Kesar Badam, 2x1 L Multipack",,Amul,2x1 L,1209581
"Go Milk - Double Toned, 6x1 L Multipack",₹450,Go,6x1 L,1203512
"MODERN  Milk Plus Bread - Calcium Power Of 4 Glasses Of Milk, 350 g",₹50,MODERN,,40223050
"Britannia Gobbles Cake - Pineapple, 72x30 g Multipack",₹720,Britannia,72x30 g,1216976
"Amul Processed Cheese Spread - Yummy Plain, Made from 100% Pure Milk, 200 g Tub",,Amul,,104823
"Bauli Moonfils - Choco Cream, Vegetarian, Centre Filled Puff Rolls, Italian Recipe, 2x50 g Multipack",₹40,Bauli,2x50 g,1223903
"Amul Ice Cream - King Alphonso, 1 L Tub",,Amul,,40012982
"Winkies Centre Filled Cake - Chocolate with Vanilla Cream, 30 g",,Winkies,,40016956
"Fresho Signature Bread - Garlic, 200 g",,Fresho Signature,,40037492
"AKSHAYAKALPA Organic Plain Buttermilk, 3 x 200 ml Multipack",₹90,AKSHAYAKALPA,3 x 200 ml,1228257
"MODERN  Atta Shakti Zero Maida Whole Wheat Breakfast Bread, 400 g",₹35,MODERN,,106595
"Britannia Treat Croissant - Mixed Fruit, soft, 100% Veg, 4x47 g Multipack",₹80,Britannia,4x47 g,1221474
"Amul Real Ice Cream - Moroccan Dry Fruit, 2x1 L Multipack",₹600,Amul,2x1 L,1209573
"kwality walls Desi Kulfi, 4 x 100 ml Multipack",₹240,kwality walls,4 x 100 ml,1223463
"Nestle  Milo Cocoa-Malt Milk Beverage - Grab & Go Pack, 3x180 ml Multipack",₹135,Nestle,3x180 ml,1207067
"bb Royal Organic - Toor Dal/Togari Bele, 1 kg",,bb Royal,1 kg,40072494
"Nandini Pure Ghee, 2 x 500 ml Multipack",₹630,Nandini,2 x 500 ml,1214143
"bb Royal Organic - Almond/Badam, 500 g",,bb Royal,500 g,40101871
"Aashirvaad Atta/Godihittu - Whole Wheat, 10 kg",₹540,Aashirvaad,10 kg,126906
"bb Royal Sona Masoori Rice/Akki Raw Rice/Akki - Super Premium, 1 kg (12 + Months  Old)",₹100,bb Royal,1 kg,40075895
"Tata Sampann Unpolished Toor Dal/Arhar Dal, 2x1 kg Multipack",₹588,Tata Sampann,2x1 kg,1227711
"bb Royal Organic - Cardamom Green/Elakki, 20 g",,bb Royal,20 g,40093899
"bb Royal Toor Dal/Togari Bele - Desi, 2 kg Pouch",₹599,bb Royal,2 kg,10000804
"bb Royal Cumin/Jeera/Jeerige - Whole, 100 g Pouch",₹120,bb Royal,100 g,10000479
"bb Royal Besan Fine/Kadale Hittu, 500 g",₹75,bb Royal,500 g,10000475
"bb Popular Cashew/Godambi - Whole, 500 g",₹750,bb Popular,500 g,10000551
"Fortune Sun Lite Refined Sunflower Oil, 3 x 1 L Multipack",₹333,Fortune,3 x 1 L,1228371
"Aashirvaad Select Sharbati Atta - Rich In Nutrients, For Soft & Fluffy Roti, 10 kg",₹650,Aashirvaad,10 kg,40236231
"Fortune Premium Kachi Ghani Pure Mustard Oil, 3 x 1 L Multipack",₹495,Fortune,3 x 1 L,1228372
"bb Royal Organic Jaggery/Bella Powder, 1 kg Jar",,bb Royal,1 kg,40186969
"bb Royal Sona Masoori Steam - Rice ( 6 + Months  Old), 26 kg Bag",₹2210,bb Royal,26 kg,40295219
"Aashirvaad Atta with Multigrains - High Fibre, 10 kg",₹670,Aashirvaad,10 kg,40236230
"bb Royal Sona Masoori Raw Rice - 12 + Months Old, 2 x 10 kg Multipack",₹1800,bb Royal,2 x 10 kg,1229908
"BORGES Olive Oil For Indian Cooking - Frying & Baking, 500 ml Glass Bottle",₹950,BORGES,500 ml,40018241
"Madhur Sugar - Pure & Hygienic, Fine Grain, Natural, Sulphur Free, 1 kg",₹65,Madhur,1 kg,40253563
"bb Royal Peanuts/Kadalekayi - Raw, 200 g Pouch",₹50,bb Royal,200 g,30000120
"bb Royal Fried Gram/Huri Kadale, 1 kg Pouch",₹180,bb Royal,1 kg,10000800
"Tata Sampann Moong Dal/Hesaru Bele, 1 kg Pouch",₹219,Tata Sampann,1 kg,30002287
"Idhayam Oil - Gingelly, 1 L Pouch",₹419,Idhayam,1 L,148681
"GRB Ghee, 2 x 1 L Multipack",₹1608,GRB,2 x 1 L,1214150
"bb Popular Chana - Kabuli/Kabuli Kadale, 200 g Pouch",₹53,bb Popular,200 g,40003555
"Dhara  Refined - Sunflower Oil, 3x1 L Multipack",₹420,Dhara,3x1 L,1204463
"BORGES Original Extra Virgin Olive Oil, 1 L Pet Bottle",₹2000,BORGES,1 L,40006250
"bb Royal Organic - Raw Peanuts, 2x1 kg Multipack",₹538,bb Royal,2x1 kg,1205374
"Tata Sampann Urad Dal/Uddina Bele Whole White, 1 Kg",₹254,Tata Sampann,1 Kg,40017976
"bb Popular Moong Dal/Hesaru Bele, 500 g Pouch",₹95,bb Popular,500 g,60000007
"bb Popular Almond/Badam - Californian, Giri, 2x500 g Multipack",₹1200,bb Popular,2x500 g,1208791
"Sunpure  Refined Sunflower Oil, 5 L Can",₹675,Sunpure,5 L,274125
"Tata Salt Vacuum Evaporated Iodised Salt - Helps Mental Development, 1 kg Pouch",₹28,Tata Salt,1 kg,241600
"bb Royal Idli/Idly Rice, 1 kg Pouch",₹80,bb Royal,1 kg,10000450
"bb Royal Surti Kolam Rice - 12+ Months Old, 2 x 10 kg Multipack",₹1800,bb Royal,2 x 10 kg,1229910
"Fortune Rice Bran Health Physically Refined Oil, 3x1 L (Multipack)",₹447,Fortune,3x1 L,1204454
"Saffola Gold Refined Cooking Oil - Blended Rice Bran & Sunflower Oil, Helps Keeps Heart Healthy, 1 L Pouch",₹180,Saffola,,147491
"bb Popular Walnut/Akhrot - Kernels, 200 g Pouch",₹360,bb Popular,200 g,10000537
"bb Royal Green Moong Whole/Hesaru Kaalu - Sabut, 1 kg Pouch",₹188,bb Royal,1 kg,20000437
"bb Royal Sooji Ordinary/Bombay Rava, 5x1 kg Multipack",₹325,bb Royal,5x1 kg,1213922
"bb Popular Phool Makhana, 100 g Pouch",₹200,bb Popular,100 g,40133681
"bb Royal Urad Gota - Desi, Unpolished Mature Pulses For Easy Cooking & Rich Flavour, 1 kg Pouch",₹217,bb Royal,1 kg,10000472
"Fortune Sunlite - Refined Sunflower Oil, 2 L Pet Bottle",₹336,Fortune,2 L,40180049
"Tata Sampann White Thick Poha - High In Fibre, For Breakfast & Evening Tea, 2x1kg Multipack",₹210,Tata Sampann,2x1kg,1223978
"bb Royal Organic - Brown Sugar/Sakkare, 5 kg",₹549,bb Royal,5 kg,40114163
"Parry's White Label Sugar, 5 Kg Sulphur Free Process",₹300,Parry's,5 Kg,40214887
"bb Royal Kurnool Sona Masoori Raw Rice - 12 + Months Old, 5 kg",₹450,bb Royal,5 kg,40060905
"bb Royal Superior-Mp-Sharbati-Atta/Godihittu - Fortified, 10 kg Pouch",₹650,bb Royal,10 kg,40189429
"bb Royal Bullet Raw Rice, 2 x 10 kg Multipack",₹1800,bb Royal,2 x 10 kg,1229914
"Tata Sampann Fine Besan/Kadale Hittu - 100% Chana Dal, 1 kg",₹149,Tata Sampann,1 kg,20005214
"emperia Aura Instant Coffee - Chicory Mix, 50 g Pouch",₹120,emperia,50 g,40295682
"Bisleri  Drinking Water With Added Minerals, 2 L Pack of 9",₹270,Bisleri,2 L,197353
"emperia Classico 100% Instant Coffee, 200 g Pouch",₹660,emperia,200 g,40295684
"Taj Mahal Tea, 2x1 kg Multipack",₹1800,Taj Mahal,2x1 kg,1204491
"Tata Tea Gold Leaf Tea, 2x1 kg Multipack",₹1200,Tata Tea Gold,2x1 kg,1204483
"Red Label Tea, 2x1 kg Multipack",₹1200,Red Label,2x1 kg,1204482
"Tata GoFit Plant Protein Powder - Cafe Mocha Flavour For Women, Gut-Friendly Probiotics, 1 kg (40 Serves)",₹3099,Tata GoFit,1 kg,40279434
"Red Label Tea - Natural Care, 2x1 kg Multipack",₹1200,Red Label,2x1 kg,1204490
"Cothas Coffee Coffee - Powder, Speciality Blend Of Coffee & Chicory Powder, 2x500 g Multipack",,Cothas Coffee,2x500 g,1204496
"fresho! 100% Tender Coconut Water - No Added Sugar & Concentrates, 200 ml Bottle",₹50,fresho!,200 ml,40216129
"BRU Instant Coffee, 2x200 g Multipack",₹920,BRU,2x200 g,1204495
"Nescafe  Coffee - Sunrise, 2x200 g Multipack",₹1080,Nescafe,2x200 g,1204498
"Thums Up Soft Drink, 750 ml Pack of 24",₹960,Thums Up,750 ml,331401
"Wagh Bakri Premium Leaf Tea - Strong & Refreshing, 1 kg Pouch",₹530,Wagh Bakri,1 kg,20003982
"fresho! Signature Mango Juice - 100% Cold Pressed, 200 ml",₹99,fresho! Signature,200 ml,40238781
"Coca Cola Soft Drink - Zero Sugar, No Calories, 750 ml Pet Bottle",₹40,Coca Cola,750 ml,40262162
"Nescafe  Classic 100% Pure Instant Coffee, 2x500 g (Multipack)",₹2920,Nescafe,2x500 g,1204500
"Nescafe  Blend Instant Coffee Powder - Festive Edition- Rich & Smooth, 2x185 g Multipack",₹2100,Nescafe,2x185 g,1213594
"Cadbury Bournvita Chocolate Nutrition Drink, 2x750 g Multipack",₹730,Cadbury Bournvita,2x750 g,1204514
"Tata Tea Kanan Devan Tea, 500 g",₹160,Tata Tea Kanan Devan,500 g,264437
"Tata Tea Premium Tea, 1. 5 kg",₹735,Tata Tea Premium,1. 5 kg,40199390
"BRU Filter Coffee - Green Label, 2x500 g Multipack",₹560,BRU,2x500 g,1204497
"Coca Cola Soft Drink - Original Taste, 24x750 ml Multipack",₹960,Coca Cola,24x750 ml,1212258
"Cothas Coffee Coffee Powder Extra Strong, 500 g Pouch",,Cothas Coffee,500 g,186232
"Horlicks Nutrition Drink, 2x1 kg Multipack",₹938,Horlicks,2x1 kg,1215810
"3 Roses Tea, 250 g",₹220,3 Roses,250 g,266596
"Boost Nutrition Drink - Energy & Sports, 2x750 g Multipack",₹938,Boost,2x750 g,1215809
"Kinley Drinking Water With Added Minerals, 1 L Pack of 15",₹300,Kinley,1 L,204569
"Tata Tea Gold Care Goodness Of 5 Natural Flavours, 500 g",₹295,Tata Tea Gold Care,500 g,40201467
"Bayars Coffee - Special Gold, 500 g",₹280,Bayars,500 g,40017344
"Storia 100% Tender Coconut Water - No Added Sugar, 2 x 1 L (Multipack)",₹340,Storia,2 x 1 L,1223246
"Lipton Darjeeling Tea, 250 g",₹495,Lipton,250 g,262810
"Pediasure 7+ Specialized Nutrition Drink Powder With Oats & Almonds - Chocolate Flavour, 2 x 400 g Multipack",₹1230,Pediasure,2 x 400 g,1224843
"Maaza Mango Drink, 12x1.2 L Multipack",₹840,Maaza,12x1.2 L,1207021
"Sprite Soft Drink - Lime Flavoured, 24x750 ml Multipack",₹960,Sprite,24x750 ml,1212262
