title,price,brand,quantity,product_code
"Raw Pressery Cold Extracted Juice - Valencia Orange, 3x1 L Multipack",₹1050,Raw Pressery,3x1 L,1212124
"Pediasure Nutrition Drink Powder - Chocolate Flavour, Nutrition For Kids Growth, 1.9 kg Box",₹2480,Pediasure,1.9 kg,40241644
"Tropicana Fruit Juice - Delight, Litchi, 2x1 L Multipack",₹246,Tropicana,2x1 L,1206975
"Pediasure Nutrition Drink Vanilla Delight, 2 x 2 kg Multipack",₹5510,Pediasure,2 x 2 kg,1223561
"Real Fruit Power Mixed Fruit Juice, 12 x 180 ml Multipack",₹240,Real,12 x 180 ml,1223221
"Real Activ 100 % Apple Juice - With No Added Sugar and Preservative, 3x1 L Multipack",₹465,Real Activ,3x1 L,1209770
"Tropicana Fruit Juice - Delight, Orange, 12x200 ml Multipack",₹240,Tropicana,12x200 ml,1207018
"Mirinda Soft Drink, 2.25 L",₹100,Mirinda,2.25 L,40094180
"Schweppes Soda - Original Ginger Ale, 6x300 ml Multipack",₹360,Schweppes,6x300 ml,1208190
"Ensure Diabetes Care Nutrition Drink - Helps Control Blood Sugar Levels, Vanilla Flavour, 1 kg Box",₹1815,Ensure,1 kg,40247795
"Tropicana Fruit Juice - Delight, Apple, 3x1 L Multipack",₹339,Tropicana,3x1 L,1205606
"Continental Xtra Coffee, 2 x 50 g Multipack",₹340,Continental,2 x 50 g,1227712
"Schweppes Indian Tonic Water, 6x300 ml Multipack",₹360,Schweppes,6x300 ml,1208192
"Himalayan Natural Mineral Water, 12x1 L Multipack",₹960,Himalayan,12x1 L,1208787
"Tata Coffee Grand Classic Instant Coffee - Flavour Locked Decoction Crystals, Strong Taste & Rich Aroma, 100 g Pouch",₹220,Tata Coffee,100 g,40279034
"Fanta Soft Drink - Orange Flavoured, Refreshing, 2 l Pet Bottle",₹95,Fanta,2 l,251041
"Bayars Coffee - Eighty Degree, 500 g",₹280,Bayars,500 g,40017345
"Yoga Bar 100% Rolled Oats - High In Fibre, Gluten-Free, Ideal Breakfast For Weight Loss, 1 kg",₹490,Yoga Bar,1 kg,40221314
"MAGGI  2-Minute Instant Noodles - Masala, 280 g Pouch",₹56,MAGGI,280 g,266162
"bb Royal Elbow Macaroni, 400 g Pouch",₹60,bb Royal,400 g,40202441
"iD fresho! Idly & Dosa Batter, 2 kg",₹149,iD fresho!,2 kg,294904
"Haldiram's Namkeen - Bhujia Sev, 2x1 kg Multipack",₹520,Haldiram's,2x1 kg,1202575
"Britannia Marie Gold Biscuit - Crunchy, Light, Zero Trans Fat, Ready To Eat, 950 g",₹140,Britannia,950 g,40197801
"fresho! Hot Chips - Spicy Potato Chips, 100 g",₹50,fresho!,,40325611
"Quaker Oats Breakfast Cereal - Rich In Protein, Dietary Fibre, Nutritious, Easy To Cook, 2x1 Kg Multipack",₹398,Quaker,2x1 Kg,1216013
"Britannia Good Day - Cashew Cookies, 1 Kg",₹300,Britannia,1 Kg,40203379
"fresho! Frozen Sweet Corn - Preservative Free, Fresh & Juicy Kernels, 500 g Pouch",₹100,fresho!,500 g,40251515
"Kelloggs Muesli Fruit Nut & Seeds - 12 In 1 Power Breakfast, 750 g",₹499,Kelloggs,750 g,40189244
"PARLE Gluco Biscuits - Parle-G, 800 g Pouch",₹100,PARLE,800 g,102102
"Britannia Bourbon Cream Biscuit - Chocolate Flavor, 12 x 50 g Multipack",₹120,Britannia,12 x 50 g,1203907
"Britannia nutri choice Digestive High Fibre Biscuits - Made From Whole Wheat & Bran, Healthy Snack, 1 kg",₹169,Britannia,1 kg,40197803
"fresho! Hot Chips - Masala Fryums, Wheels, 50 g",₹50,fresho!,,40325613
"Lay's Potato Chips - American Style Cream & Onion Flavour, 2x90 g Multipack",₹100,Lay's,2x90 g,1212514
"Lay's Potato Chips - India's Masala Magic Flavour, 2x90 g Multipack",₹100,Lay's,2x90 g,1212516
"Nutella Hazelnut Spread with Cocoa, 15x350 g Multipack",₹5985,Nutella,15x350 g,1217130
"MAGGI  Nutri-licious Masala Veg Atta Noodles - Pouch, 290 g, Pack of 2, 2x290 g Multipack",₹224,MAGGI,2x290 g,1214677
"Kissan Jam - Mixed Fruit, 2 x 90 g Multipack",₹40,Kissan,2 x 90 g,1206550
"Dabur 100% Pure Honey - Sourced From Pristine Sources Like Himalayas & Sunderbans, 400 g (Buy 1 Get 1 Free)",₹399,Dabur,400 g,240125
"Cadbury Oreo Vanilla Flavour Creme Sandwich Biscuit, 918.75 g (7 Packs x 131.25 g Each)",₹300,Cadbury Oreo,918.75 g,40260443
"Britannia nutri choice Digestive Zero (No Maida & Zero Added Sugar), 6x 100 g Multipack",₹210,Britannia,6x 100 g,1203952
"Haldiram's Namkeen - Moong Dal, 6x30 g Multipack",₹60,Haldiram's,6x30 g,1203930
"Haldiram's Namkeen - Aloo Bhujia, 1 kg Pouch",₹225,Haldiram's,1 kg,20002406
"Kelloggs Corn Flakes - Original, 1.2 Kg",₹490,Kelloggs,1.2 Kg,40179976
"Anil Vermicelli, 450 g Pouch",,Anil,450 g,268653
"Bingo! Original Style Potato Chips - Chilli Sprinkled, 2x90 g Multipack",₹100,Bingo!,2x90 g,1215113
"Kissan Fresh Tomato Ketchup - 100% Real, For Dipping Pakodas, Samosas, 2 kg",₹230,Kissan,2 kg,40212583
"Bambino Vermicelli - Roasted, 850 g Pouch",₹115,Bambino,850 g,100015894
"Britannia Treat - JimJam Biscuits, 2x138 g Multipack",₹70,Britannia,2x138 g,1201310
"Nestle  Kitkat Minis, Chocolate Coated Wafer Bar, Share Bag, 126 g (18 pcs x 7 g Each)",₹149,Nestle,126 g,40122231
"MAGGI  Hot & Sweet Tomato Chilli Sauce, 1 kg Bottle",₹170,MAGGI,1 kg,119705
"PARLE Platina Hide & Seek Chocolate Chip Cookies, 2x200 g Multipack",₹120,PARLE,2x200 g,1203969
"Sunfeast Dark Fantasy Choco Fills, 562.5 g Carton",₹350,Sunfeast,562.5 g,40235654
"Britannia 50-50 Maska Chaska Salted Biscuits, 6x40.5 g Multipack",₹60,Britannia,6x40.5 g,1200144
"Lay's Potato Chips - Classic Salted, 2x90 g Multipack",₹100,Lay's,2x90 g,1212518
"Haldiram's Namkeen - Lite Chiwda, 50 g Pouch",₹10,Haldiram's,50 g,20003288
"Haldiram's Boondi, 2x150 g Multipack",,Haldiram's,2x150 g,1206531
"PARLE Monaco Classic, 700 g",₹120,PARLE,700 g,40204930
"BORGES Durum Wheat Pasta - Penne Rigate, 2x500 g Multipack",₹598,BORGES,2x500 g,1212730
"Cadbury Gems Minis Chocolate Home Treats Pack, 3 x 126.4 g Multipack",₹300,Cadbury Gems,3 x 126.4 g,1219033
"MTR Vermicelli, 850 g Pouch",₹80,MTR,850 g,265947
"Double Horse Synthetic Vinegar, 1 L Plastic Bottle",,Double Horse,1 L,40141933
"Del Monte  Tomato Ketchup - Classic Blend, Rich & Thick Condiment, 900 g Spout Pouch",₹115,Del Monte,900 g,40015686
"Britannia Good Day Butter Cookies, 600 g",₹125,Britannia,600 g,40197806
"Dabur Honey - 100% Pure, No Sugar Adulteration, 1.3 kg Pet Bottle",₹610,Dabur,1.3 kg,40301474
"Paper Boat Chikki, Peanut Bar, 3x96g Multipack",₹126,Paper Boat,3x96g,1215103
"Haldiram's Namkeen - Khatta Meetha, 6x60 g Multipack",₹60,Haldiram's,6x60 g,1203950
"PARLE Krackjack, 700 g",₹120,PARLE,700 g,40204939
"Safal Frozen - Sweet Corn, 1 kg Pouch",₹180,Safal,1 kg,185568
"Beyond Snack Kerala Banana Chips - Original Style, Thin & Crispy, Delicious, 2x125 g Multipack",₹190,Beyond Snack,2x125 g,1228346
"Colgate Charcoal Clean Gel Toothpaste - Bamboo Charcoal & Mint, (2 x 120g) (Saver Pack)",₹370,Colgate,(2 x 120g),40186854
"Mysore Sandal Superior Sandalwood Oil Soap, 150 g Pack of 3",₹243,Mysore Sandal,150 g,100968
"Beardo Activated Charcoal Body Wash, 200 ml",₹299,Beardo,,40157263
"Dove Cream Beauty Bathing Soap Bar Combo, With Moisturising Cream, 125 gm Pack of 8",₹870,Dove,125 gm,40158282
"Dettol Antiseptic Liquid for First Aid , Surface Disinfection, Floor Cleaner and Personal Hygiene,, 1L",₹401,Dettol,1L,40124254
"Dettol Liquid Handwash Refill - Skincare Moisturizing Hand Wash Antibacterial Formula | 10x Better Germ Protection,, 1.5l Refill",₹220,Dettol,1.5l,40160740
"Beardo De-Tan Body Wash For Men, 200 ml",₹299,Beardo,,40187408
"Parachute  Coconut Oil - 100% Pure, 12x1 L Multipack",₹4440,Parachute,12x1 L,1225964
"Pears Pure & Gentle Glycerin & Natural Oils Soap Bar, 98% Pure Glycerine & Natural Oils, 125 g (Pack of 8)",₹680,Pears,125 g,40181143
"Colgate Anticavity Fluoride Toothpaste, 240 g (120g x 2)",₹370,Colgate,240 g,40215312
"Colgate Toothpaste - Maxfresh Spicy Red, Gel, 4x150 g Multipack",₹500,Colgate,4x150 g,1205561
"Colgate Strong Teeth Anticavity Toothpaste, 200 g (Pack of 4)",₹500,Colgate,200 g,1212826
"Sensodyne Toothpaste Combo Pack - Repair & Protect, For Deep Repair Of Sensitive Teeth, 70 g (Pack of 2)",₹390,Sensodyne,70 g,40228313
"Whisper Ultra Clean Sanitary Pads For Women, XL+, 2x50 pcs (Multipack)",₹1318,Whisper,2x50 pcs,1214186
"Colgate Total Sensitive Anti-Germ Protection Toothpaste, 120 g",₹190,Colgate,120 g,40316757
"Whisper Bindazzz Nights Sanitary Pads - Wider Back, Up To 0% Leak, Provides All Night Protection, XXXL, 20 pcs",₹700,Whisper,20 pcs,40186837
"NIVEA Super Saver Pack - Body Milk Nourishing Lotion, 2x600ml (Multipack)",₹1398,NIVEA,2x600ml,1221554
"Colgate Toothpaste - Maxfresh Blue Peppermint Ice, Gel, 4x150 g Multipack",₹544,Colgate,4x150 g,1205560
"Dettol Liquid Handwash Refill - Original | 10x Better Germ Protection, 675 ml (Pack of 3 - 675ml each)",₹297,Dettol,675 ml,1202458
"Dabur Red Paste, Ayurvedic Fluoride Free Paste, 800g (2x400 g) (Multipack)",₹458,Dabur Red,800g (2x400 g),1214523
"Dabur Meswak Toothpaste - For Complete Gum Care, Paraben & Fluoride Free, 600 g (Buy 200 g x 3)",₹357,Dabur Meswak,600 g,40191958
"Whisper Ultra Soft Air Fresh Sanitary Pads - With Wider & Longer Back, XL, 2x50 pcs (Multipack)",₹1250,Whisper,2x50 pcs,1215764
"Gillette Mach 3 Bladed Shaving Cartridges/Razor - With Lubrication Strip, Protects Skin, 16 pcs",₹1840,Gillette,16 pcs,40178581
"Listerine Mouthwash - Cool Mint, 2x500 ml Multipack",₹720,Listerine,2x500 ml,1208096
"STAYFREE Dry Max All Nights XL - Sanitary Pads For Women, 2x42 pcs (Multipack)",₹1198,STAYFREE,2x42 pcs,1215821
"NIVEA Pearl & Beauty Women Deodorant Roll-On - For Smooth & Beautiful Underarms, 2x50 ml (Multipack)",₹498,NIVEA,2x50 ml,1220321
"Godrej Protekt Hand Wash - Masterblaster, 2x725 ml Multipack",₹198,Godrej Protekt,2x725 ml,1202609
"Dove Deeply Nourishing and Moisturizing Body Wash For Soft & Smooth Skin, 800 ml",₹520,Dove,800 ml,40242272
"Sensodyne Toothpaste - Fresh Gel, Sensitive For Daily Sensitivity Protection, Combo Pack, 150 g (Pack of 3)",₹720,Sensodyne,150 g,40228312
"Dove Nutri Serum Hair Fall Rescue Nourishing Shampoo, 1 L",₹1149,Dove,1 L,40141852
"Chandrika Ayurvedic Soap Classic for Naturally Radiant Skin, 125 gm (Pack of 6)",₹330,Chandrika,125 gm,40139092
"L'OREAL PARIS Casting Creme Gloss Hair Colour, 87.5 g + 72 ml 300 Darkest Brown",,L'OREAL PARIS,,40118888
"Head & shoulders Anti-Dandruff Shampoo - Smooth & Silky, 2 x 650 ml (Multipack)",₹1630,Head & shoulders,2 x 650 ml,1214180
"Patanjali Dant Kanti - Regular Dental Cream, 3x100 g Multipack",₹180,Patanjali,3x100 g,1206318
"Colgate Visible White Toothpaste - Sparkling Mint, 400 g (4 pcs x 100 g)",₹580,Colgate,400 g,40195548
"Parachute  Advansed Gold Coconut Hair Oil - For Long & Strong Hair, 100% Pure, 2 x 400 ml Multipack",₹470,Parachute,2 x 400 ml,1222087
"L'OREAL PARIS Excellence Creme Hair Colour, 72 ml + 100 g 1 Black",₹679,L'OREAL PARIS,,251259
"L'OREAL PARIS Loreal Paris Total Repair 5 Shampoo with Keratin XS, 1 L",₹1129,L'OREAL PARIS,1 L,40200531
"Close Up Toothpaste  Long lasting 18 Hours Of Fresh Breath & White Teeth, 600 gm (Pack of 4)",₹375,Close Up,600 gm,40016661
"Pears Body Wash Pure & Gentle Body Wash - Original, 500 ml",₹349,Pears Body Wash,500 ml,40208946
"Fiama Fresh Celebration Unique Gel Bar - With Skin Conditioner, Dermatologically Tested, 2x375 g (Multipack)",₹530,Fiama,2x375 g,1223551
"Cinthol Original Deodorant & Complexion Soap, 99.9% Germ Protection, 150 g (Pack of 4)",₹270,Cinthol,150 g,40213349
"Tresemme Keratin Smooth Shampoo, 1 L",₹1120,Tresemme,1 L,40158272
"Sensodyne Fresh Mint Sensitive Toothpaste - For Strong Teeth & Healthy Gums, 2x150 g (Multipack)",,Sensodyne,2x150 g,1216042
"Dettol Germ Protection Wet Wipes - For Skin & Surfaces, 80 pcs",₹219,Dettol,80 pcs,40225703
"Pears Soft & Fresh Glycerine & Mint Extracts Bathing Bar, 98% Pure, 125 g (Pack of 4)",₹339,Pears,125 g,30008321
"Whisper Bindazzz Nights Period Panties - M To L, 6 pcs",₹399,Whisper,,40245283
"Gillette Venus Simply Venus 3 Blade Hair Removal Razor - For Women, 1 pc",₹80,Gillette Venus,1 pc,40154107
"Vaseline Intensive Care Deep Moisture Body Lotion, 600 ml (Pack of 2)",₹1250,Vaseline,600 ml,1222120
"Sensodyne Sensitive Toothbrush - With Soft Rounded Bristles, 4 pcs",₹155,Sensodyne,4 pcs,40161042
"STAYFREE Secure Cottony XL - Sanitary Pads For Women, 2x40 pcs (Multipack)",₹550,STAYFREE,2x40 pcs,1215820
"NIVEA Soft-Light Moisturising Cream, 3x300 ml Multipack",₹1650,NIVEA,3x300 ml,1212184
